case,sample,LB,unit,fq1,fq2,PL
ctMSI-CRC-0022,T,ctMSI-CRC-0022-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S080_SZ20190824039PES-e_ffpedna_wesplus_32705_S43_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S080_SZ20190824039PES-e_ffpedna_wesplus_32705_S43_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0023,T,ctMSI-CRC-0023-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S057_SZ20190515014PES-f_ffpedna_wesplus_29081_S24_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S057_SZ20190515014PES-f_ffpedna_wesplus_29081_S24_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0023,N,ctMSI-CRC-0023-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S027_SZ20190515013WHB-6_gdna_wesplus_30309_S4_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S027_SZ20190515013WHB-6_gdna_wesplus_30309_S4_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0024,T,ctMSI-CRC-0024-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S037_SZ20190317023PES-0_ffpedna_wesplus_26642_S5_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S037_SZ20190317023PES-0_ffpedna_wesplus_26642_S5_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0024,N,ctMSI-CRC-0024-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S036_SZ20190317024WHB-4_gdna_wesplus_27324_S12_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S036_SZ20190317024WHB-4_gdna_wesplus_27324_S12_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0024,T1,ctMSI-CRC-0024-T1,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S079_SZ20190824037PES-5_ffpedna_wesplus_32704_S42_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S079_SZ20190824037PES-5_ffpedna_wesplus_32704_S42_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0025,N,ctMSI-CRC-0025-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S100_SZ20190813031WHB-7_gdna_wesplus_31938_S36_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S100_SZ20190813031WHB-7_gdna_wesplus_31938_S36_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0025,T,ctMSI-CRC-0025-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S077_SZ20190824031PES-5_ffpedna_wesplus_32702_S40_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S077_SZ20190824031PES-5_ffpedna_wesplus_32702_S40_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0026,N,ctMSI-CRC-0026-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S015_SZ20190219055WHB-2_gdna_wesplus_25746_S8_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S015_SZ20190219055WHB-2_gdna_wesplus_25746_S8_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0026,T,ctMSI-CRC-0026-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S093_SZ20190821019PES-3_ffpedna_wesplus_32623_S47_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S093_SZ20190821019PES-3_ffpedna_wesplus_32623_S47_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0027,N,ctMSI-CRC-0027-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S078_SZ20190808018WHB-f_gdna_wesplus_31754_S42_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S078_SZ20190808018WHB-f_gdna_wesplus_31754_S42_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0027,T,ctMSI-CRC-0027-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S091_SZ20190821017PES-6_ffpedna_wesplus_32621_S45_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S091_SZ20190821017PES-6_ffpedna_wesplus_32621_S45_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0028,N,ctMSI-CRC-0028-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S120_SZ20190413021WHB-e_gdna_wesplus_28468_S21_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S120_SZ20190413021WHB-e_gdna_wesplus_28468_S21_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0028,T,ctMSI-CRC-0028-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S011_SZ20190816024PES-2_ffpedna_wesplus_32382_S5_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S011_SZ20190816024PES-2_ffpedna_wesplus_32382_S5_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0029,N,ctMSI-CRC-0029-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S162_SZ20190319070WHB-6_gdna_wesplus_25714_S27_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S162_SZ20190319070WHB-6_gdna_wesplus_25714_S27_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0029,T,ctMSI-CRC-0029-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S010_SZ20190816023PES-3_ffpedna_wesplus_32381_S4_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S010_SZ20190816023PES-3_ffpedna_wesplus_32381_S4_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0030,N,ctMSI-CRC-0030-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S034_SZ20181212002WHB-8_gdna_wesplus_17475_S34_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S034_SZ20181212002WHB-8_gdna_wesplus_17475_S34_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0030,T,ctMSI-CRC-0030-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S009_SZ20190816022PES-1_ffpedna_wesplus_32380_S3_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S009_SZ20190816022PES-1_ffpedna_wesplus_32380_S3_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0031,N,ctMSI-CRC-0031-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S074_SZ20190508016WHB-9_gdna_wesplus_28104_S10_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S074_SZ20190508016WHB-9_gdna_wesplus_28104_S10_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0031,T,ctMSI-CRC-0031-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S008_SZ20190816021PES-a_ffpedna_wesplus_32379_S2_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S008_SZ20190816021PES-a_ffpedna_wesplus_32379_S2_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0032,N,ctMSI-CRC-0032-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S008_SZ20190613013WHB-4_gdna_wesplus_30875_S8_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S008_SZ20190613013WHB-4_gdna_wesplus_30875_S8_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0032,T,ctMSI-CRC-0032-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S076_SZ20190810019PES-6_ffpedna_wesplus_31752_S40_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S076_SZ20190810019PES-6_ffpedna_wesplus_31752_S40_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0033,N,ctMSI-CRC-0033-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S025_SZ20190424014WHB-5_gdna_wesplus_29049_S25_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S025_SZ20190424014WHB-5_gdna_wesplus_29049_S25_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0033,T,ctMSI-CRC-0033-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S040_SZ20190613009PES-4_ffpedna_wesplus_30233_S10_L003_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S040_SZ20190613009PES-4_ffpedna_wesplus_30233_S10_L003_R2_001.fastq.gz,ILM
ctMSI-CRC-0034,N,ctMSI-CRC-0034-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S107_SZ20190201240WHB-4_gdna_wesplus_24466_S32_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S107_SZ20190201240WHB-4_gdna_wesplus_24466_S32_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0034,T,ctMSI-CRC-0034-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S084_SZ20190501032PES-3_ffpedna_wesplus_26437_S9_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S084_SZ20190501032PES-3_ffpedna_wesplus_26437_S9_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0035,N,ctMSI-CRC-0035-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S034_SZ20190802016WHB-e_gdna_wesplus_31409_S19_L003_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S034_SZ20190802016WHB-e_gdna_wesplus_31409_S19_L003_R2_001.fastq.gz,ILM
ctMSI-CRC-0035,T,ctMSI-CRC-0035-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S029_SZ20190802017PES-8_ffpedna_wesplus_31601_S11_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S029_SZ20190802017PES-8_ffpedna_wesplus_31601_S11_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0036,N,ctMSI-CRC-0036-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S034_20181130026-7_gdna_wesplus_16229_S29_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S034_20181130026-7_gdna_wesplus_16229_S29_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0036,T,ctMSI-CRC-0036-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S001_SZ20190702018PES-2_ffpedna_wesplus_30702_S20_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S001_SZ20190702018PES-2_ffpedna_wesplus_30702_S20_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0037,N,ctMSI-CRC-0037-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S001_SZ20190119011WHB-e_gdna_wesplus_22101_S1_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S001_SZ20190119011WHB-e_gdna_wesplus_22101_S1_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0037,T,ctMSI-CRC-0037-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S001_SZ20190216010PES-e_ffpedna_wesplus_25732_S55_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S001_SZ20190216010PES-e_ffpedna_wesplus_25732_S55_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0038,T,ctMSI-CRC-0038-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S135_SZ20190427022PES-0_ffpedna_wesplus_27693_S7_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S135_SZ20190427022PES-0_ffpedna_wesplus_27693_S7_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0038,N,ctMSI-CRC-0038-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S021_SZ20190427021WHB-3_gdna_wesplus_29045_S21_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S021_SZ20190427021WHB-3_gdna_wesplus_29045_S21_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0039,N,ctMSI-CRC-0039-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S053_SZ20190501025WHB-e_gdna_wesplus_28744_S1_L003_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S053_SZ20190501025WHB-e_gdna_wesplus_28744_S1_L003_R2_001.fastq.gz,ILM
ctMSI-CRC-0039,T,ctMSI-CRC-0039-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S129_SZ20190719022PES-4_ffpedna_wesplus_30830_S47_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S129_SZ20190719022PES-4_ffpedna_wesplus_30830_S47_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0040,T,ctMSI-CRC-0040-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S008_SZ20190713032PES-6_ffpedna_wesplus_30709_S27_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S008_SZ20190713032PES-6_ffpedna_wesplus_30709_S27_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0040,N,ctMSI-CRC-0040-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S004_SZ20190704026WHB-f_gdna_wesplus_31379_S85_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S004_SZ20190704026WHB-f_gdna_wesplus_31379_S85_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0041,T,ctMSI-CRC-0041-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S007_SZ20190711012PES-3_ffpedna_wesplus_30708_S26_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S007_SZ20190711012PES-3_ffpedna_wesplus_30708_S26_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0041,N,ctMSI-CRC-0041-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S023_SZ20190711011WHB-7_gdna_wesplus_30890_S23_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S023_SZ20190711011WHB-7_gdna_wesplus_30890_S23_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0042,T,ctMSI-CRC-0042-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S020_SZ20190227004PES-2_ffpedna_wesplus_25387_S20_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S020_SZ20190227004PES-2_ffpedna_wesplus_25387_S20_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0042,N,ctMSI-CRC-0042-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S100_SZ20190223007WHB-b_gdna_wesplus_25831_S20_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S100_SZ20190223007WHB-b_gdna_wesplus_25831_S20_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0043,T,ctMSI-CRC-0043-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S012_SZ20190629019PES-c_ffpedna_wesplus_30205_S16_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S012_SZ20190629019PES-c_ffpedna_wesplus_30205_S16_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0043,N,ctMSI-CRC-0043-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S007_SZ20190613012WHB-a_gdna_wesplus_30874_S7_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S007_SZ20190613012WHB-a_gdna_wesplus_30874_S7_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0044,N,ctMSI-CRC-0044-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S090_20181026004-8_gdna_wesplus_13951_S2_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S090_20181026004-8_gdna_wesplus_13951_S2_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0044,T,ctMSI-CRC-0044-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S036_20181028009-b_ffpedna_wesplus_14065_S28_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S036_20181028009-b_ffpedna_wesplus_14065_S28_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0045,N,ctMSI-CRC-0045-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S018_SZ20190111024WHB-a_gdna_wesplus_21738_S18_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S018_SZ20190111024WHB-a_gdna_wesplus_21738_S18_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0045,T,ctMSI-CRC-0045-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S166_SZ20190119008PES-e_ffpedna_wesplus_22283_S72_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S166_SZ20190119008PES-e_ffpedna_wesplus_22283_S72_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0046,T,ctMSI-CRC-0046-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S009_SZ20190619028PES-e_ffpedna_wesplus_30202_S13_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S009_SZ20190619028PES-e_ffpedna_wesplus_30202_S13_L001_R2_001.fastq.gz,ILM
