case,sample,LB,unit,fq1,fq2,PL
ctMSI-CRC-0046,N,ctMSI-CRC-0046-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S003_SZ20190607031WHB-d_gdna_wesplus_30870_S3_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S003_SZ20190607031WHB-d_gdna_wesplus_30870_S3_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0047,N,ctMSI-CRC-0047-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S089_20181028007-4_gdna_wesplus_13950_S1_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S089_20181028007-4_gdna_wesplus_13950_S1_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0047,T,ctMSI-CRC-0047-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S037_20181028008-d_ffpedna_wesplus_14066_S29_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S037_20181028008-d_ffpedna_wesplus_14066_S29_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0048,N,ctMSI-CRC-0048-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S021_SZ20190607029WHB-4_gdna_wesplus_29628_S12_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S021_SZ20190607029WHB-4_gdna_wesplus_29628_S12_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0048,T,ctMSI-CRC-0048-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S041_SZ20190607030PES-4_ffpedna_wesplus_30116_S42_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S041_SZ20190607030PES-4_ffpedna_wesplus_30116_S42_R2_001.fastq.gz,ILM
ctMSI-CRC-0049,N,ctMSI-CRC-0049-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S066_SZ20190104040WHB-5_gdna_wesplus_19396_S29_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S066_SZ20190104040WHB-5_gdna_wesplus_19396_S29_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0049,T,ctMSI-CRC-0049-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S117_SZ20190107004PES-9_ffpedna_wesplus_20047_S39_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S117_SZ20190107004PES-9_ffpedna_wesplus_20047_S39_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0050,T,ctMSI-CRC-0050-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S136_SZ20190213039PES-f_ffpedna_wesplus_21515_S32_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S136_SZ20190213039PES-f_ffpedna_wesplus_21515_S32_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0050,N,ctMSI-CRC-0050-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S138_SZ20190124020WHB-c_gdna_wesplus_22085_S58_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S138_SZ20190124020WHB-c_gdna_wesplus_22085_S58_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0050,T1,ctMSI-CRC-0050-T1,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S016_SZ20190213038PES-f_ffpedna_wesplus_25383_S16_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S016_SZ20190213038PES-f_ffpedna_wesplus_25383_S16_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0051,N,ctMSI-CRC-0051-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S133_SZ20190117018WHB-3_gdna_wesplus_21853_S56_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S133_SZ20190117018WHB-3_gdna_wesplus_21853_S56_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0051,T,ctMSI-CRC-0051-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S006_SZ20190201236PES-c_ffpedna_wesplus_25737_S60_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S006_SZ20190201236PES-c_ffpedna_wesplus_25737_S60_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0052,N,ctMSI-CRC-0052-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S035_20181114022-e_gdna_wesplus_14910_S12_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S035_20181114022-e_gdna_wesplus_14910_S12_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0052,T,ctMSI-CRC-0052-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S010_SZ20190213029PES-1_ffpedna_wesplus_25741_S3_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S010_SZ20190213029PES-1_ffpedna_wesplus_25741_S3_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0052,T1,ctMSI-CRC-0052-T1,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S059_SZ20190406019PES-d_ffpedna_wesplus_25790_S21_L003_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S059_SZ20190406019PES-d_ffpedna_wesplus_25790_S21_L003_R2_001.fastq.gz,ILM
ctMSI-CRC-0053,N,ctMSI-CRC-0053-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S005_SZ20190302002WHB-7_gdna_wesplus_26610_S5_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S005_SZ20190302002WHB-7_gdna_wesplus_26610_S5_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0053,T,ctMSI-CRC-0053-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S069_SZ20190302001PES-c_ffpedna_wesplus_27357_S15_L003_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S069_SZ20190302001PES-c_ffpedna_wesplus_27357_S15_L003_R2_001.fastq.gz,ILM
ctMSI-CRC-0054,N,ctMSI-CRC-0054-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S092_SZ20190201239WHB-b_gdna_wesplus_25823_S12_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S092_SZ20190201239WHB-b_gdna_wesplus_25823_S12_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0054,T,ctMSI-CRC-0054-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S059_SZ20190501031PES-2_ffpedna_wesplus_28573_S35_L003_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S059_SZ20190501031PES-2_ffpedna_wesplus_28573_S35_L003_R2_001.fastq.gz,ILM
ctMSI-CRC-0055,N,ctMSI-CRC-0055-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S033_20180913006-0_gdna_wesplus_11121_S33_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S033_20180913006-0_gdna_wesplus_11121_S33_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0055,T,ctMSI-CRC-0055-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S027_20180929012-4_ffpedna_wesplus_11890_S2_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S027_20180929012-4_ffpedna_wesplus_11890_S2_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0055,T1,ctMSI-CRC-0055-T1,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S171_SZ20190124017PES-6_ffpedna_wesplus_22288_S77_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S171_SZ20190124017PES-6_ffpedna_wesplus_22288_S77_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0056,N,ctMSI-CRC-0056-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S077_20180826004-b_gdna_wesplus_10617_S23_L003_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S077_20180826004-b_gdna_wesplus_10617_S23_L003_R2_001.fastq.gz,ILM
ctMSI-CRC-0056,T,ctMSI-CRC-0056-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S134_SZ20190131012PES-9_ffpedna_wesplus_21513_S30_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S134_SZ20190131012PES-9_ffpedna_wesplus_21513_S30_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0057,T,ctMSI-CRC-0057-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S021_SZ20190420026PES-a_ffpedna_wesplus_26755_S13_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S021_SZ20190420026PES-a_ffpedna_wesplus_26755_S13_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0057,N,ctMSI-CRC-0057-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S103_SZ20190420025WHB-c_gdna_wesplus_28229_S22_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S103_SZ20190420025WHB-c_gdna_wesplus_28229_S22_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0058,N,ctMSI-CRC-0058-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S006_SZ20190302009WHB-8_gdna_wesplus_26611_S6_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S006_SZ20190302009WHB-8_gdna_wesplus_26611_S6_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0058,T,ctMSI-CRC-0058-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S020_SZ20190420022PES-f_ffpedna_wesplus_26754_S12_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S020_SZ20190420022PES-f_ffpedna_wesplus_26754_S12_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0059,T,ctMSI-CRC-0059-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S071_20181124039-5_ffpedna_wesplus_16110_S39_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S071_20181124039-5_ffpedna_wesplus_16110_S39_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0059,N,ctMSI-CRC-0059-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S007_20181124040-8_gdna_wesplus_16122_S7_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S007_20181124040-8_gdna_wesplus_16122_S7_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0060,N,ctMSI-CRC-0060-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S150_SZ20190305004WHB-c_gdna_wesplus_25702_S15_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S150_SZ20190305004WHB-c_gdna_wesplus_25702_S15_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0060,T,ctMSI-CRC-0060-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S074_SZ20190411023PES-2_ffpedna_wesplus_27117_S34_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S074_SZ20190411023PES-2_ffpedna_wesplus_27117_S34_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0061,T,ctMSI-CRC-0061-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S040_20180909002-5_ffpedna_wesplus_11357_S40_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S040_20180909002-5_ffpedna_wesplus_11357_S40_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0061,N,ctMSI-CRC-0061-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S077_20180908019-c_gdna_wesplus_11394_S18_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S077_20180908019-c_gdna_wesplus_11394_S18_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0062,N,ctMSI-CRC-0062-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S002_SZ20181219018WHB-7_gdna_wesplus_18244_S2_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S002_SZ20181219018WHB-7_gdna_wesplus_18244_S2_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0062,T,ctMSI-CRC-0062-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S118_SZ20190108003PES-8_ffpedna_wesplus_20048_S40_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S118_SZ20190108003PES-8_ffpedna_wesplus_20048_S40_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0062,T1,ctMSI-CRC-0062-T1,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S056_SZ20190406022PES-1_ffpedna_wesplus_27178_S32_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S056_SZ20190406022PES-1_ffpedna_wesplus_27178_S32_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0062,N1,ctMSI-CRC-0062-N1,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S006_SZ20190406023WHB-6_gdna_wesplus_29197_S6_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S006_SZ20190406023WHB-6_gdna_wesplus_29197_S6_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0063,N,ctMSI-CRC-0063-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S029_SZ20181206267WHB-a_gdna_wesplus_16506_S29_L003_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S029_SZ20181206267WHB-a_gdna_wesplus_16506_S29_L003_R2_001.fastq.gz,ILM
ctMSI-CRC-0063,T,ctMSI-CRC-0063-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S049_SZ20190402003PES-8_ffpedna_wesplus_27171_S25_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S049_SZ20190402003PES-8_ffpedna_wesplus_27171_S25_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0064,N,ctMSI-CRC-0064-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S134_SZ20190117017WHB-6_gdna_wesplus_21854_S57_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S134_SZ20190117017WHB-6_gdna_wesplus_21854_S57_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0064,T,ctMSI-CRC-0064-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S008_SZ20190201234PES-7_ffpedna_wesplus_25739_S1_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S008_SZ20190201234PES-7_ffpedna_wesplus_25739_S1_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0065,N,ctMSI-CRC-0065-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S033_20181130027-b_gdna_wesplus_16228_S28_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S033_20181130027-b_gdna_wesplus_16228_S28_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0065,T,ctMSI-CRC-0065-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S165_SZ20190119007PES-c_ffpedna_wesplus_22282_S71_L004_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S165_SZ20190119007PES-c_ffpedna_wesplus_22282_S71_L004_R2_001.fastq.gz,ILM
ctMSI-CRC-0066,T,ctMSI-CRC-0066-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S036_SZ20190313006PES-c_ffpedna_wesplus_26641_S4_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S036_SZ20190313006PES-c_ffpedna_wesplus_26641_S4_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0066,N,ctMSI-CRC-0066-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S035_SZ20190313007WHB-c_gdna_wesplus_27323_S11_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S035_SZ20190313007WHB-c_gdna_wesplus_27323_S11_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0067,T,ctMSI-CRC-0067-T,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S051_20180828006-5_ffpedna_wesplus_9933_S5_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S051_20180828006-5_ffpedna_wesplus_9933_S5_L002_R2_001.fastq.gz,ILM
ctMSI-CRC-0067,N,ctMSI-CRC-0067-N,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S012_20181117002-b_gdna_wesplus_14757_S12_L001_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S012_20181117002-b_gdna_wesplus_14757_S12_L001_R2_001.fastq.gz,ILM
ctMSI-CRC-0067,T1,ctMSI-CRC-0067-T1,t1,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S033_SZ20190307027PES-d_ffpedna_wesplus_26638_S1_L002_R1_001.fastq.gz,/home/pengjia/ProjectMSI/ctDNA/DATD/HaploX/WEX/191201DYH/S033_SZ20190307027PES-d_ffpedna_wesplus_26638_S1_L002_R2_001.fastq.gz,ILM
